12 2
                 ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
####################
####################
###      ###########
###      ####    ###
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###
        ########
     ##############
    ################
   #####        ####
   ####          ###
   ####          ###
    ####        ####
    ################
     ##############
        #########
