12 1
    ###          ###
   ####          ###
   ####    ##############
   ###     ##############
  ###  ##  ##############
 ####  ###      ###
 ###  ###     ########
#########   ############
########   #####    #####
 ## ###    ###        ##
   ###### ################
  #### ## ################
  ###  ## #   ############
 #########           ###
########## ########  ###
########## ########  ###
 #      #  ########  ###
       ##  ########  ###
 ## ## ##  ###  ###  ###
 ## ###### ########  ###
### ### ## ########  ###
### ### ## ######    ###
### ###    ###   #######
##  ###           ######
 #                #####
