12 1
     #                ##
    ####         #######
    ###   ###############
    ###   #########
   ###           ###  ##
  ####    ###   ###   ###
  ###   ## ###  ###  ###
 ###   ### ###  ###  ###
##########  ###  ## ###
#########   ## ##     #
 #######       ###
    ####       ###
   ####   ################
   ###   #################
##########################
##########   ###    ###
########    ####    ###
 ###        ###    ###
           ######  ###
      ####   ########
  ########     ######
#########     #########
######     ######   #####
 ##       #####     #####
          #####       ##
