12 1
            ####   ####
########    ####   ####
########    ####   ####
########    ####   ####
  ####      ####   ####
  ####   #################
  ####   #################
  ####   #################
  ####      ####   ####
########    ####   ####
########    ####   ####
########    ####   ####
  ####      ####   ####
  ####      ####   ####
  ####   #################
  ####   #################
  ####   #################
  ####  #
  #######    #      ##
 ########   ####  #####
#########  #####  #####
######    #####   # ####
##       #####       ####
        #####         ####
          ###         ###
