11 1
     ###            ###
     ####           ###
    ####     ###    ###
    ####     ###    ###
   ####      ###    ###
   ###   #   ###    ###
  ####  ###  ###    ###
 ####   #### ###    ###
###########  ###    ###
##########   ###    ###
 #########   ###    ###
 #   ####    ###    ###
    ####     ###    ###
   ####      ###    ###
  #########  ###    ###
###########  ###    ###
###########  ##########
 #####      ###########
 #         ############
            #####   ###
      ##### ##      ###
###########         ###
###########         ###
########            ###
###                 ###
                    ###
