12 2
                 ###
#############    ###
#############    ###
#############    ###
###      ####    ###
###      ###########
###      ###########
###      ###########
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###

    #################
    #################
    #################
                 ####
    #################
    #################
    #############
    ###
    ##################
    ##################
    ##################
