11 1
     #         #
    ###      ####    ####
   ####       ###    ###
   ######   ##############
  ######### ##############
 ####  #### ##############
####    ### ##############
 #########       ###
 ########    #############
  #######    #############
    ###      #############
    ###          ###
 ######### ################
 ######### ################
 ######### ################
  # ###          ###
 ## ######  ##############
 ## ######  ##############
 ## #####   ##############
 ## #####       #####
  # #### #     #######
    ######    ######### ###
 ##########  #####  #######
 ################    ######
 ####      #####      ####
           ###         ##
