11 1
  #
  ###
 ######  ################
   ##### ################
    ###  ################
               ###
               ###
               ###
###            ###
#####          ###
######         ###
  ####  ##################
   ##   ##################
        ##################
               ###
     #         ###
    ###        ###
    ####       ###
   ####        ###
   ####        ###
  ####         ###
 ####          ###
 ####          ###
####       #######
 ###       #######
            #####
