11 2
          ###
          ###
          ###
 #######################
 #######################
 #######################
 ###                 ###
 ###     ####        ###
 ###     ####        ###
        #####
        ####
#########################
#########################
#########################
     #####      ####
     ####      ###
    #####      ###
   #########  ####
   ##############
   ##   #########
          #########
####   ##############  ##
#############  ##########
###########      ########
 ######              ###
  ###                ##
