12 1
         ################
   #     ################
  ###    ################
  ####   ###    ###
   ####  ################
    #### ################
     ##  ################
         ################
         ###    ###
         ################
   ###   ################
   ####  ################
    ###  ###    ###
    ###  ###    ###
   ####  #################
  ###    #################
  ###    #################
 ###               ##  ###
 ###    ##  ## ### ### ###
####   #### ##  ## ### ###
 ###   ###  ##  ##  ######
  #   ####  ##  ###   ####
      ###   ##  #########
      ###   ##     ######
                   #####
