12 1
                 ###
                 ###
      ####       ###
      ####       ###
      ####       ###
      ####       ###
      ####       #######
     #####       #######
     #####       #######
    ########  ## ###
   ####  ####### ###
 ######   ###### ###
######     ####  ###
 ####       ##   ###
  #              ###
                 ###
           ###   ###
           ###
          #####
         #######
        #########
       ##### #####
   ########   ########
   #######     #######
   #####         #####
