12 1
  ###  ###      ####
############     ###
##########################
##########################
  ###  ###  #####   ######
  ###  ###  #####   ######
  ########  ###  ##    ###
  ########  ###  ###   ###
     ###         ###
 ##########     ####
 ##########     ###
 ########## ##############
 ########## ##############
 ##  ##  ## ##############
 ##########   ####   ###
 ##########   ###    ###
 ##########  ####   ####
     ###     ###### ###
############  #########
############    ######
############     #######
     ###       ##########
     ###    #######  #####
     ###    ######    ####
     ###     ##         #
