11 1
            ###
            ###
  ########################
  ########################
  ##########    ##########
  ###
  ###  ##################
  ###  ##################
  ###  ##################
  ###      ###    ###
  ### ####################
  ### ####################
  ### ####################
  ###         ###
  ###   ################
  ###   ################
  ###   ###   ###    ###
  ###   ################
  ###   ################
 ####   ###   ###    ###
 ###    ################
 ###    ################
 ### ###  ###     ###   ##
#### ##########  #########
###  ##########  #########
 ##   ####   ##  #### ###
       #                #
