12 1
              ###
 ##########   ####
 ##########   ###
 ##########  ####
 ###  ###    #############
 ##########  #############
 ########## ##############
 ##############        ###
 ###  ###  ####        ###
 ########## ##         ###
 ##########  ########  ###
 ##########  ########  ###
 ###  ###    ########  ###
 ########### ###  ###  ###
 ########### ###  ###  ###
          ## ###  ###  ###
        # ## ########  ###
 ###### # ## ########  ###
 ###### ###  ########  ###
 ###### ###  ###       ###
 ## # ## ### ###       ###
##  #    ###          ####
##    #####       #######
       ####       #######
       ###        ######
