12 2
########  ##############
######### ##############
######### ##############
###  #### ###  ###   ###
###  ###  ##############
###  ###  ##############
### ####  ##############
### ###   ##############
### ###   ###  ###   ###
### ###   ##############
###  ###  ##############
###  ###       ###
###   ###################
###   ###################
###   ###################
###   ######   ###    ###
############   ### ## ###
### #### ###   ### ######
### ###  ################
###      ################
###      ################
###      ################
###      ###          ###
###      ###       ######
###      ###        ####
