13 1
########## #############
########## #############
########## #############
   ###     ###       ###
   ###     ###       ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
#########  ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###         ###
   ###         ####
   ###  ##    #####
   #######    #####
 #########   ######   ###
##########  #### ###  ###
######     ####  ###  ###
###       #####  ########
        #####    ########
         ###      ######
          #
