11 1
     #         ##
     ####      ###
    ####      ############
    ####     #############
    ###      #############
   ####     #####    ###
   ###     ######    ###
  ###      ### ###  ####
 ####   ### ##  #######
 ####   ###     ######
#####   ################
#####   #########    ######
 ####   #########    #####
 # ###  ### ##    ###   ##
   ###  ###     #####
   ###  ###  ######   #
   ###  ###   ###   ####
   ###  ###       #####
   ###  ###     #######
   ###  ###  ########  ####
   ###  ###   ###    ######
   ###             ###### #
   ###         ########
   ###      #########
   ###      #######
   ###       ##
