11 2
              ##
              ###
####### #################
####### #################
####### #################
### ###    ####   ###
### ###   ####    ####
### ###  ####      ####
### ### ##### ####  ####
### ########  ####  ######
### ######################
### ######################
### ###       ###
### ### ################
### ### ################
### ### ################
### ###
### ###       ###
#######  ##############
#######  ##############
#######  ##############
###           ###
###     #################
        #################
        #################
