12 2
      ##        ###
   ########     ###
  ##########    ###
 ############   ###
 ###      ###   ###
 ###      ###   ###
 ####    ####   #######
  ###########   #######
  ##########    #######
    ######      ###
     ####       ###
     #### ##### ###
############### ###
############### ###
######          ###
   ###          ###
   ###          ###
   ################
   ################
   ################
   ###          ###
   ###          ###
   ################
   ################
   ################
