11 1
             ###
            ####
             ####
    ######################
    ######################
    ######################
### ###
### ###
### ### ##################
 #####  ##################
 #####  ##################
 #  ###             ###
    ###  #########  ###
    ###  #########  ###
  #####  #########  ###
#######  #########  ###
#######  ###   ###  ###
### ###  ###   ###  ###
## ###   #########  ###
   ###   #########  ###
   ###   #########  ###
  ####   #########  ###
  ###               ###
 ####           #######
  ####          #######
   ###           #####
