12 2
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###########  ###########
###        ##        ###
###  ##############  ###
###  ##############  ###
###        ##        ###
###  ##############  ###
###  ### # ## # ###  ###
###  ### # ## #####  ###
###  ### # ## # ###  ###
###  ##############  ###
###     ##### ##     ###
#####  ########## ######
#########  ##  #########
########   ##   ########
###  ##    ##      #####
###                ####
