12 2
         ###############
######## ###############
######## ###############
######## ###   ###   ###
###  ### ###############
###  ### ###############
###  ### ###############
###  ### ###   ###   ###
###  ### ###############
###  ### ###############
###  ### ###############
###  ###
###  ###  #############
###  ###  #############
###  ###  ###       ###
########  #############
########  #############
########  #############
###       ###       ###
###       #############
###       #############
          #############
          ###       ###
          ###     #####
          ###     ####
