11 1
    ###           #
    ###         ###
    ###    ##############
    ###    ##############
    ###    ##############
 ######### ##############
 ######### ###        ###
 ######### ##############
 ## ### ## ##############
 ## ### ## ##############
 ## ### ## ##############
 ## ### ## ###
 ## ### ## ##############
 ######### ##############
 ######### ##############
 ######### ####  ## ## ##
 ## ###    ####  ## ## ##
    ### #################
    ### #################
    ### #################
    #####################
########## # ### ## ## ##
###########  ### ## ## ##
 #####  ###  ### ## ## ##
        ###  ### ## #####
             ###    #####
