12 2
             ###  ###
             ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
###          ###  ###
###          ########
###          ########
###          ########
###          ###  ###
###########  ###  ###
############ ###  ###
############ ###  ###
             ###  ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
