12 2
             ##
 ##         ####  ###
####       ####   ####
 ####    ####     ##### #
  ####  #################
   ###  #################
   #     # ##     ##  #
          ####   #####
       ######     ######
###### ##### ##     #####
###### ###  ####      ##
######    ############
   ###    ############
   ###  #####     ####
   ### ########  ####
   ### #############
   ### ## #  ######
   ###      #########
   ###   ##############
  ####  #####     ######
 ###### #####       ###
##########           #  ##
###   ####################
###    ##################
 ###      ###############
 ###
