11 1
     ###
#############      #####
############# ###########
############# ###########
     ###      ###########
 ############ ###
 ##  ###  ### ###########
 ############ ###########
 ##  ###  ### ###########
   #######    ###   ###
     ###      ###   ###
################    ###
################    ###
################    ###
#################   ###
              ###
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
