11 1
   #
  ####    ################
  #####   ################
   #####  ################
    ####           ###
     ##     ###    ###
           ####    ###
           ####    ###
#######    ####    ###
#######    ###     ###
#######    ###     ###
    ###   #################
    ###   #################
    ###   #################
    ###          #####
    ###         ######
    ### ##     #######
    ######    #### ###
    #######  ####  ###
    #####   #####  ###
    ####   #####   ###
   ####   #####    ###
   ###  ######     ###
    #   ####   #######
         ##     ######
                #####
