11 0
     ##           ##
    ####         ####
    ####         ####
   ####         ######
   ###  #      ########
  #### ####   #### ####
  ###  ####  ####   ####
 ###  ####  #####    #####
#########  #####      #####
#########  ################
 #######   ###############
   ####### ## ########## #
  ####  ###
  ###   ###
##########################
##########################
 ######  #################
 #             ####
        ###    ###    #
 ###### ###   ####  ####
 ### ######   ###    ###
 ### ### ##  ####    ####
 ##  ### #  #############
 ##  ###   ###############
###  ###   ###############
 ##        ###          ##
