11 1
    ###
    ###     #############
    ###     #############
########### #############
########### ###       ###
########### #############
    ###     #############
##########  #############
##########  #############
##########  ### ###  ###
### ### ##  #############
##########  #############
##########  ## ##########
##########  ##  ###  ###
### ### ##  ##  ###  ###
##########  ##############
##########  ##############
########## ###############
    ###    ### ### ### ##
############## ### #######
############## ###  #####
#############  ###  ###
    ###   ###  ##### ###
    ###  #### ###### #####
    ###  ###   #####  ###
    ###    #   #       ##
