12 2
        ################
########################
########################
########      ###
###  ###  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
########  #############
########    ####
########   ###########
###       #############
###    #######    ####
###    ######### ####
        ##   #######
            #########
      ###################
       ########   ######
        ###          ###
