12 1
                ####
 #########      ####
 #########       ####
 #########        ##
       ###  #############
 ###   ###  #############
 ###   ###  #############
 ###   ###  ###       ###
 ###   ###  ###       ###
 ###   ###  ###       ###
 ###  ###   #############
 ###  ###   #############
 ########## #############
 ########## ###       ###
 ########## ###       ###
        ### ###
  ##### ### ###
####### ### ###
####### ### ###
#####   ### ###
#####   ### ###
       ### ####
   ####### ###
   ####### ###
   ######   #
