11 1
    ##            #
    ##           ###
    ##          #####
    ##        ########
    ##       ##### #####
 ######### ######   ######
 ###############     ######
 #############         ###
 ## ## ###   ###########
 ## ## ###   ###########
 ## ## ###   ###########
 ## ## ###       ###
 ## ## ###       ###
 ######### ###############
 ######### ###############
 ######### ###############
 ## ##           ###
 ## ##           ###   #
    ## ###  #### ### ####
    ## ###  ###  ###  ###
    ## ### ####  ###  ####
###############  ###   ###
###############  ###   ####
############## #####    #
        #      #####
               ####
