11 1
     #           ##
    ###    ###############
    ####   ###############
   ######  ###############
  ### #####   ###   ####
 ####  #####  ###   ###
####    ###   ###   ###
########## ################
 ######### ################
  ######## ################
    ###
    ###     #############
 ########## #############
 ########## ###       ###
 ########## #############
    ###     #############
 ## ### ### ###       ###
 ## ### ### #############
 #####  ##  #############
 #####  ##  #############
  ####  ##    ###  ###
    ### ###   ###  ###  #
   ########  ###   ###  ###
 ###############   ########
 ####### ######    ########
 #        ###       ######
