12 1
           ####
            ###
  #######################
  #######################
      #####     ####
      #############
          ########
     ################
     ######      #####
  #######################
  #######################
  #######################
  ###          #####
  ###     #########
  ###  #########   #
  ###   #####     ####
  ###          ######
  ###       #########
  ###  ##########    ###
 ####   ######     ######
 ###    ######   ########
 ###          ######## ##
####    ############
###   ###########
 ##    #######
       ##
