12 1
 ###  ###      #########
 ###  ###    ############
 ###  #########      ###
 ######## ####  #######
 ######## ############
 ########    #######
      ### ########  ###
#########  ####     ###
######### ################
######### ################
 ###  ###    ##     ###
 ###  ###   #### ######
####  ###    ##########
###   ###    ### ######
##    ###  ###    ####
           ###      ###
 ######### ###     #####
 ######### #####  ######
 ######### ###########
     ####  #########
   #####   ##########
 ######    ####  #########
######  ######    ########
####    ######       ####
         ####
