11 1
                  ###
                  ###
  ############    ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
          ######  ###
################  ###
################  ###
#############     ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
                  ###
