11 1
    ###          ###
    ##           ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ###   ###  ###
########## ##############
########## ##############
########## ##############
  ###  ### ###   ###  ###
  ###  ### ##############
  ##   ### ##############
 ###   ###
 ###  ### ################
 ###  ### ################
####  ### ################
 ######## ################
  ######     ###
   #####    ############
    ######  ############
   #######      ########
  #### ###           ###
 ####   #            ###
#####            #######
 ###             #######
  #               #####
