11 1
           ###
 ####      ###       ####
 ########################
 ########################
     ################

 ########### #############
 ########### #############
 ########### #############
     ###          ###
 ###########  ###########
 ###########  ###########
 ###     ###  ###     ###
 ###########  ###########
 ###     ###  ###########
 ###########  ###     ###
 ###     ###  ###########
 ###########  ###########
 ###########  ###########
 ###     ###  ###     ###
############# ###########
############# ###########
   ### ####    ###   ###
 ####   ####  #####  ####
####     ########     ####
 ##       #  ###       ###
