11 1
                ###
                ###
                ###
                ###
                ###
                ###
 #########################
 #########################
 #########################
            #######
           ########
           #### ###
          ####  ###
         #####  ###
        #####   ###
       #####    ###
      #####     ###
     #####      ###
##  #####       ###
########        ###
#######         ###
 #####          ###
  ###           ###
           ########
           ########
            ######
