11 0
       ###       ###
 #########################
 #########################
 #########################
       ###       ####
       #####
         ####
         ###
 #########################
 #########################
 #########  ##############
      ###
      ###   ############
     ####   ############
    ####    ############
  ######          #####
 #######         ###
########         ###
 ### ### #################
  #  ### #################
     ### #################
     ###         ###
     ###         ###
     ###     #######
     ###      ######
     ###      #####
