11 2
              ###
  ##          ###
 #####  ###   ###    ###
  ##### ####  ###   ####
   ####  ###  ###   ###
    ##   #### ###  ####
          ### ###  ###
          ### ###  ###
###           ###
####    ################
######  ################
######  ################
#  # #        ###
              ###
              ###
              ###
   ##  ##################
   ### ##################
  #### ##################
  ####        ###
 ####         ###
 ####         ###
####          ###
####          ###
 ##           ###
              ###
