11 0
     ##
    ####   ###############
    ####   ###############
    ###    ###############
   ####      ###     ####
   ### # ##  ####   ####
  #### ####   #### ####
  ###  ####    #######
 ###   ###      ######
#########    ###########
######### ######## #########
#### ###  #######   ########
    ####  #####  ###  #####
    ###    #     ###     ##
   ###           ###
  ######## ###############
 ######### ###############
 ######### ###############
 #####           ###
 #        #################
      #####################
  #########################
 #########       ###
 ######          ###
 ##              ###
                 ###
