12 1
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
  ###### ######   ###
  ###### ######   ###
###########  #### ###
####  #####  ###  ###
 ##    ###    ##  ###
        #         ###
################# ###
################# ###
################# ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########

      ###      ###
      ###      ###
     #####    ####
    ######    ######
   ########  ###  ###
 ###### ########  ######
 #####   #######   ####
  ##      ####      ###
