12 2
   #       ###    ##
  ####     #### #####
 ######   ####  #####
 ####### ####   # ####
 ## ###  ####      #### #
        ####  ###   #####
       ####   ###    ####
        ##   #####   ##
 ##         ######
#####      ########
######    ##### ####
######   #####   ####
    #   #####     #####
      ######       #####
      #####         #####
       #################
    ## # ############# #
   ####  #############
   ####  ###       ###
  ###    ###       ###
  ###    ###       ###
 ####    #############
 ####    #############
  ####   #############
   ###   ###       ###
