12 2
    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################



##########   ###########
##########   ###########
##########   ###########
###    ###   ###     ###
###    ###   ###     ###
###    ###   ###     ###
###    ###   ###     ###
###    ###   ###     ###
##########   ###########
##########   ###########
##########   ###########
###    ###   ###     ###
