11 1
             ##
            ###
            ###
            ###
  #######################
  #######################
  #######################
  ###
  ###         ###
  ###         ###
  ###         ###
  ###         ###
  ###         ###
  ###  #################
  ###  #################
  ###  #################
  ###         ###
  ###         ###
  ###         ###
  ###         ###
 ####         ###
 ###          ###
 ###          ###
 ### ####################
#### ####################
###  ####################
  #
