12 2
                 ###
############     ###
############     ###
############     ###
        #### #######
############ #######
############ #######
############     ###
####             ###
##############   ###
##############   ###
##############   ###
########         ###
          ####   ###
          ####
   ###################
   ###################
   #######    ########

     ##############
     ##############
     ####       ####
     ###        ####
      ###########
        #########
