11 2
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
## ###  ##      ###
## ###  ## #############
## ###  ## #############
## ###  ## #############
## ###  ## ###  ###  ###
## ###  ## ###  ###  ###
## ###  ## ###  ###  ###
## ###  ## ###  ###  ###
## ###  ## ###  ###  ###
## ###  ## #############
## ###  ## #############
## ###  ## #############
## ###  ## ###  ###  ###
## ###  ## ###  ###  ###
########## ###  ###  ###
########## ###  ###  ###
########## ###  ###  ###
########## #############
        ## #############
           #############
           ###       ###
