11 1
    #          ##
  ########### ############
##########################
##########################
####  ###  #####   ###
  #   #####  ##    ####
      ############# #
     ###       ####
    ####       ####
 #########################
 #########################
 #####   ###     ####
   ######   ###  #######
   ### ##    ###     ##
   ######################
   ###
   ###
   ### ################
   ###
   #####################
  ###
  ###  ################
 ####  ###          ###
 ###   ###          ###
####   ################
  #    ###          ###
