11 1
     #        ##    ###
    ####      ########
    ###      #########
    ###      ##########
   ###       ###    ##
   ###      ##############
  ###  ###  ##############
  ###  ### ###############
 ###  #### ####    ###
######### #####    ###
###############    ###
########  ################
 #  ###   ################
   ####     ##############
  ####      ###    ###
##########  ###    ###
##########  ##############
########    ##############
 ##         ##############
            ###    ###
        ##  ###    ###
########### ###    ###
########### ###############
#########   ###############
 ###        ###############
            ###
