12 0
     ###
  ################# ######
  ################# ######
     ###        ### ######
 ############## ###    ###
 ############## ###### ###
 ############## ### ## ###
              ####  ######
 ##### ###### ####   #####
 ##### ###### ####   # ###
 ##### ######   ###   ####
 ##### ######  ####   ####
  ####  ####  ###### #####
 ##### ###################
 ##### ###################
 #           ## ### ## ###
 ############   ###    ###
 ############   ### ######
 ############ ##### ######
   ###  ###   ##### ######
   ###  ###   ####   ####
## ###  ###             ###
#####   ###################
#####   ###################
 ###     ################
