12 0
      ##        ####
     ###         ####
    #####        ####
   #######        ####
  #### #### ##############
 #####  ##################
#####     # ##############
 #########  ###        ###
 #########    ###      ###
   #######    ###
     ###      ###
 ##########   ###     ###
 ##########   ###   ######
 ##########   ### ########
     ###      ######### ##
 ### ### ###  #######
  ## ### ###  ####
  ## ### ###  ###
  ##########  ###
  #########   ###       ##
     ######   ###       ###
  #########   ###      ###
 ##########   ############
 ######       ############
 #             ##########
