12 1
   #              ######
  ###     ###############
  ####    ###############
   ####   ########
    ###   ###
    ##    ###
          ###
          ################
######    ################
######    ################
######    ###
   ###    ###
   ###    ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ######      ###
   ### # ### ###      ###
   ######### ###      ###
   ######### ###      ###
   ##### ### ###      ###
  ##### ###  ############
  ###   ###  ############
  ##   ####  ############
        ##   ####     ###
