12 1
                  ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
################# ###
################# ###
################  ###
                  ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###################
    ###################
    ###################
