12 1
   ###                ##
   ###           ########
   ###    ################
   ###    ################
   ###    ################
######### ###
######### ###
######### ###############
   ###    ###############
   ###    ###############
   ###    ######     ####
   ### ## ### ##     ###
   ###### ### ###    ###
######### ### ###   ####
########  ### ####  ###
######    ###  ### ####
#  ###    ###  #######
   ###   ####   ######
   ###   ####   ####
   ###   ###    ####
   ###  ###    ######## ###
   ###  ###  ##############
###### ###########  #######
 ##### #### ####     #####
 ####   ##   ##       ###
