11 1
     ##
    #####################
   ######################
   ######################
  ####
  ###  ################
 ####  ################
####
 ####################
 ####################
                  ###
   ############## ###
   ############## ###
   ###        ### ###
   ############## ###
   ###        ### ###
   ###        ### ###
   ############## ###
                   ###
  ###############  ###
  ###############  ###  #
  ### ### ### ###  ###  ##
####################### ##
################### #####
##   #   #   #   ## #####
                     ####
