11 0
    ###         ###
    ###         ###
    ###  ################
    ###  ################
    ###  ################
 ########       ###
 ########      ###
 ######## ###############
 ######## ###############
    ###       ###
   ####  #################
   #######################
   #######################
  #######  ####     ###
  ####  # #### ##    ###  #
 #####   ##################
 #####  ###################
### ###  #####   #   #####
### ###  # ###### ######
 #  ###    ###### ######
 #  ###    ###### ######
    ###    ###### ######
    ###    ###       ###
    ###    #############
    ###    #############
    ###    ###       ###
