11 1
                #
  ##### ##################
  ##### ##################
   #### ##################
 ##       ####     ###
######   ##############
  ###    ###############
     ##               #
    ####  ###  ###  ###
    ###   ###  ###  ###
   ####  ####  ###  ### #
 ##### #####   ###  ######
 ####  ####  # ###  ######
  ##    #  ####     #####
  ###   ##########
     #####################
##########      ##########
##########################
##########################
           ####
   ####################
   ####################
      ###  ###   ###
 ########################
 ########################
 #####   ################
