11 0
     ###     ####
     ####    ####
      ####  ### #
      ###   ###
 #####################
 #####################
 #####################
          ####     ###
         ####     ###
        ################
        ################
       #################
      #####         ####
     #####          ###
    ######################
  ########################
 #########################
#####             ##   ###
 #  ### ###  ### ###  ###
    ###  ### ###  ### ###
    ###  ### ###  ### ###
   ###   ###  ###     ###
  ####   ###  ##  #######
  ###    ###      #######
    #             ######
