12 1
       ####       ###
       ####       ###
       ####       ###
       ####       ###
      ######      ###
     ########     ###
   ###### ######  ###
 #######   #####  ###
  ####      ####  ###
  ##              ###
              ### ###
################# ###
################# ###
##############    ###
       ####       ###
       ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
