11 1
     ####      ###
     ####      ###
    #####      ###
    ###        ###
   ###         ###
   ###         ###
  ###    ###   ###    ###
  ###    ###   ###    ###
 ####    ###   ###    ###
#####    ###   ###    ###
#####    ###   ###    ###
#####    ###   ###    ###
 # ###   ###   ###    ###
   ###   ###   ###    ###
   ###   ###   ###    ###
   ###   ###   ###    ###
   ###   ###   ###    ###
   ###   ###   ###    ###
   ###   ###   ###    ###
   ###   ###   ###    ###
   ###   ###   ###    ###
   ###   ################
   ###   ################
   ###   ################
   ###                ###
