11 1
     ###         ###
   ####          ###
    ###          ###
    ####   ###############
     ##    ###############
##########################
##########################
###########      ###
                 ###
 #########       ###
 #########  ##############
 #########  ##############
            ##############
 #########
 #########
 #########   ############
             ############
 #########   ############
 #########   ###      ###
 #########   ###      ###
 ###   ###   ###      ###
 ###   ###   ###      ###
 #########   ############
 #########   ############
 #########   ############
 ###         ###      ###
