12 1
   ###     ###  ####
   ###    ####  ####
   ###    ###############
   ###    ###############
   ###   ################
#############    ###
########################
########################
   ###  #####    ###
   ###    ##############
   ###    ##############
   ###    ###    ###
   #####  ###############
########  ###############
#######   ###
######   #############
## ###   ############
   ###   ############
   ###      ###   #######
   ###     ###   #   ####
   ###     ###        ###
   ###    ####        ###
######  #####     #######
 #####  ####      ######
 ####    ##       ######
