11 1
     ##         ###
    ####        ###
     ###        ###
     ###       ####
#############  ###
#############  ##########
#############  ##########
   ##   ##    ###########
  ###   ###   ###    ###
  ###   ####  ###   ####
 ###     ### ####   ###
####   #  #######   ###
### #  ##########   ###
###### #### ###### ####
 ########    # ### ###
   ######      #######
    #####       ######
     ####       #####
    ######       ####
    #######     #####
   ########    #######
  ####  ####  #########
 ####    ##  ##### #####
####       ######   #####
 ##        #####     ####
 ###        ##        ##
